id,name,contact_id,company_id,amount,stage,product,probability,created_date,close_date,is_closed,forecast_category
OPP000,COMP081 - Pro Deal,CONT033,COMP081,77575,Closed Lost,Pro,11,2024-08-17T16:10:22.143209,2024-11-08T16:10:22.143209,True,Pipeline
OPP001,COMP095 - Pro Deal,CONT458,COMP095,57031,Proposal,Pro,44,2024-09-19T16:10:22.143209,2025-02-28T16:10:22.143209,False,Pipeline
OPP002,COMP028 - Enterprise Deal,CONT159,COMP028,10273,Qualification,Enterprise,0,2024-06-09T16:10:22.142181,2024-11-15T16:10:22.142181,False,Closed
OPP003,COMP059 - Enterprise Deal,CONT460,COMP059,31680,Proposal,Enterprise,19,2024-09-14T16:10:22.142181,2025-03-05T16:10:22.142181,False,Closed
OPP004,COMP045 - Enterprise Deal,CONT146,COMP045,43874,Qualification,Enterprise,63,2024-12-26T16:10:22.142181,2025-03-24T16:10:22.142181,False,Pipeline
OPP005,COMP091 - Pro Deal,CONT492,COMP091,20461,Closed Lost,Pro,58,2024-11-28T16:10:22.143209,2025-05-07T16:10:22.143209,True,Pipeline
OPP006,COMP097 - Pro Deal,CONT489,COMP097,42613,Proposal,Pro,7,2024-06-25T16:10:22.143209,2024-07-26T16:10:22.143209,False,Closed
OPP007,COMP004 - Basic Deal,CONT317,COMP004,11307,Closed Won,Basic,48,2024-08-07T16:10:22.142181,2024-11-22T16:10:22.142181,True,Pipeline
OPP008,COMP075 - Basic Deal,CONT442,COMP075,18732,Closed Won,Basic,80,2024-04-21T16:10:22.143209,2024-06-29T16:10:22.143209,True,Best Case
OPP009,COMP044 - Pro Deal,CONT167,COMP044,19728,Closed Lost,Pro,32,2024-12-29T16:10:22.142181,2025-05-25T16:10:22.142181,True,Pipeline
OPP010,COMP052 - Basic Deal,CONT112,COMP052,59916,Prospecting,Basic,80,2024-02-10T16:10:22.142181,2024-04-05T16:10:22.142181,False,Best Case
OPP011,COMP021 - Basic Deal,CONT013,COMP021,40968,Proposal,Basic,90,2024-05-04T16:10:22.142181,2024-10-25T16:10:22.142181,False,Closed
OPP012,COMP083 - Enterprise Deal,CONT234,COMP083,81005,Negotiation,Enterprise,95,2024-12-26T16:10:22.143209,2025-05-19T16:10:22.143209,False,Commit
OPP013,COMP077 - Enterprise Deal,CONT147,COMP077,46201,Qualification,Enterprise,30,2025-01-02T16:10:22.143209,2025-02-08T16:10:22.143209,False,Best Case
OPP014,COMP006 - Basic Deal,CONT001,COMP006,39278,Proposal,Basic,22,2024-07-31T16:10:22.142181,2024-12-15T16:10:22.142181,False,Closed
OPP015,COMP087 - Enterprise Deal,CONT110,COMP087,99289,Negotiation,Enterprise,10,2024-09-19T16:10:22.143209,2025-01-01T16:10:22.143209,False,Closed
OPP016,COMP032 - Basic Deal,CONT483,COMP032,13007,Qualification,Basic,7,2024-02-19T16:10:22.142181,2024-05-28T16:10:22.142181,False,Commit
OPP017,COMP072 - Enterprise Deal,CONT478,COMP072,86445,Prospecting,Enterprise,0,2024-04-29T16:10:22.143209,2024-06-07T16:10:22.143209,False,Pipeline
OPP018,COMP033 - Basic Deal,CONT121,COMP033,68858,Prospecting,Basic,87,2024-06-17T16:10:22.142181,2024-10-16T16:10:22.142181,False,Closed
OPP019,COMP042 - Basic Deal,CONT363,COMP042,55997,Closed Won,Basic,97,2024-05-31T16:10:22.142181,2024-11-18T16:10:22.142181,True,Pipeline
OPP020,COMP092 - Enterprise Deal,CONT306,COMP092,91759,Qualification,Enterprise,92,2024-06-28T16:10:22.143209,2024-10-11T16:10:22.143209,False,Commit
OPP021,COMP021 - Enterprise Deal,CONT417,COMP021,32587,Negotiation,Enterprise,69,2024-05-04T16:10:22.142181,2024-06-13T16:10:22.142181,False,Best Case
OPP022,COMP051 - Pro Deal,CONT203,COMP051,38540,Negotiation,Pro,90,2024-07-03T16:10:22.142181,2024-08-11T16:10:22.142181,False,Commit
OPP023,COMP073 - Basic Deal,CONT245,COMP073,20153,Qualification,Basic,13,2024-03-09T16:10:22.143209,2024-04-25T16:10:22.143209,False,Pipeline
OPP024,COMP039 - Enterprise Deal,CONT047,COMP039,56772,Prospecting,Enterprise,76,2024-10-08T16:10:22.142181,2025-03-24T16:10:22.142181,False,Commit
OPP025,COMP051 - Enterprise Deal,CONT123,COMP051,71168,Negotiation,Enterprise,16,2024-07-03T16:10:22.142181,2024-12-14T16:10:22.142181,False,Closed
OPP026,COMP073 - Basic Deal,CONT115,COMP073,70286,Prospecting,Basic,47,2024-03-09T16:10:22.143209,2024-08-16T16:10:22.143209,False,Best Case
OPP027,COMP013 - Basic Deal,CONT295,COMP013,62243,Qualification,Basic,66,2024-09-10T16:10:22.142181,2024-12-01T16:10:22.142181,False,Best Case
OPP028,COMP099 - Pro Deal,CONT250,COMP099,38055,Closed Won,Pro,14,2024-09-06T16:10:22.143209,2024-10-29T16:10:22.143209,True,Closed
OPP029,COMP028 - Pro Deal,CONT331,COMP028,78447,Negotiation,Pro,37,2024-06-09T16:10:22.142181,2024-11-22T16:10:22.142181,False,Commit
OPP030,COMP021 - Pro Deal,CONT251,COMP021,76885,Negotiation,Pro,35,2024-05-04T16:10:22.142181,2024-10-04T16:10:22.142181,False,Commit
OPP031,COMP001 - Enterprise Deal,CONT387,COMP001,82384,Prospecting,Enterprise,45,2024-06-29T16:10:22.142181,2024-08-13T16:10:22.142181,False,Closed
OPP032,COMP035 - Enterprise Deal,CONT464,COMP035,11778,Qualification,Enterprise,61,2024-02-16T16:10:22.142181,2024-03-25T16:10:22.142181,False,Closed
OPP033,COMP019 - Basic Deal,CONT377,COMP019,45603,Closed Won,Basic,6,2024-08-20T16:10:22.142181,2025-02-01T16:10:22.142181,True,Commit
OPP034,COMP008 - Pro Deal,CONT148,COMP008,61287,Closed Won,Pro,51,2024-09-22T16:10:22.142181,2025-02-25T16:10:22.142181,True,Pipeline
OPP035,COMP005 - Pro Deal,CONT231,COMP005,95162,Negotiation,Pro,14,2024-03-18T16:10:22.142181,2024-09-08T16:10:22.142181,False,Commit
OPP036,COMP081 - Enterprise Deal,CONT172,COMP081,85915,Prospecting,Enterprise,92,2024-08-17T16:10:22.143209,2024-12-06T16:10:22.143209,False,Closed
OPP037,COMP019 - Enterprise Deal,CONT023,COMP019,99686,Prospecting,Enterprise,58,2024-08-20T16:10:22.142181,2024-12-23T16:10:22.142181,False,Pipeline
OPP038,COMP059 - Basic Deal,CONT435,COMP059,19083,Prospecting,Basic,69,2024-09-14T16:10:22.142181,2024-12-18T16:10:22.142181,False,Best Case
OPP039,COMP005 - Pro Deal,CONT482,COMP005,35944,Negotiation,Pro,43,2024-03-18T16:10:22.142181,2024-08-06T16:10:22.142181,False,Commit
OPP040,COMP054 - Basic Deal,CONT156,COMP054,44783,Proposal,Basic,11,2025-01-16T16:10:22.142181,2025-06-30T16:10:22.142181,False,Pipeline
OPP041,COMP071 - Enterprise Deal,CONT051,COMP071,47106,Closed Won,Enterprise,87,2024-08-31T16:10:22.143209,2025-02-22T16:10:22.143209,True,Pipeline
OPP042,COMP056 - Pro Deal,CONT016,COMP056,84247,Negotiation,Pro,8,2024-04-10T16:10:22.142181,2024-09-30T16:10:22.142181,False,Best Case
